   1: <?php
   2: 
   3: namespace App\Http\Controllers\Admin;
   4: 
   5: use App\Http\Controllers\Controller;
   6: use App\Models\Client;
   7: use App\Models\Contractor;
   8: use App\Models\InventoryMovement;
   9: use App\Models\Product;
  10: use App\Models\ProductVariation;
  11: use App\Models\Sale;
  12: use App\Models\SaleItem;
  13: use App\Models\SalePayment;
  14: use App\Models\SecurityAuditLog;
  15: use App\Services\SecurityAuditLogger;
  16: use Illuminate\Http\RedirectResponse;
  17: use Illuminate\Http\Request;
  18: use Illuminate\Support\Collection;
  19: use Illuminate\Support\Facades\DB;
  20: use Illuminate\Validation\Rule;
  21: use Illuminate\Validation\ValidationException;
  22: use Inertia\Inertia;
  23: use Inertia\Response;
  24: 
  25: class OrderController extends Controller
  26: {
  27:     /**
 691:                         'order' => "Estoque insuficiente para o produto {$product->name}.",
 692:                     ]);
 693:                 }
 694:             }
 695: 
 696:             foreach ($lockedSale->items as $item) {
 697:                 /** @var Product|null $product */
 698:                 $product = $products->get((int) $item->product_id);
 699:                 if (! $product) {
 700:                     continue;
 701:                 }
 702: 
 703:                 $balanceBefore = (int) $product->stock_quantity;
 704:                 $balanceAfter = max(0, $balanceBefore - (int) $item->quantity);
 705: 
 706:                 $product->stock_quantity = $balanceAfter;
 707:                 $product->save();
 708: 
 709:                 InventoryMovement::query()->create([
 710:                     'contractor_id' => $contractor->id,
 711:                     'product_id' => $product->id,
 712:                     'sale_item_id' => $item->id,
 713:                     'user_id' => $request->user()?->id,
 714:                     'type' => InventoryMovement::TYPE_OUT,
 715:                     'quantity' => (int) $item->quantity,
 716:                     'balance_before' => $balanceBefore,
 717:                     'balance_after' => $balanceAfter,
 718:                     'unit_cost' => $product->cost_price,
 719:                     'reason' => "Confirmação do pedido {$lockedSale->code}",
 720:                     'reference_type' => Sale::class,
 721:                     'reference_id' => $lockedSale->id,
 722:                     'occurred_at' => now(),
 723:                 ]);
 724:             }
 725: 
 726:             $hasPendingPayment = $lockedSale->payments
 727:                 ->contains(static fn (SalePayment $payment): bool => in_array($payment->status, [SalePayment::STATUS_PENDING, SalePayment::STATUS_AUTHORIZED], true));
 728: 
 729:             $status = $hasPendingPayment
 730:                 ? Sale::STATUS_AWAITING_PAYMENT
 731:                 : Sale::STATUS_CONFIRMED;
 732: 
 733:             $metadata = is_array($lockedSale->metadata) ? $lockedSale->metadata : [];
 734:             $metadata['stock_reduced'] = true;
 735:             $metadata['stock_reduced_at'] = now()->toIso8601String();
 736:             $metadata['confirmed_at'] = now()->toIso8601String();
 737: 
 738:             $lockedSale->fill([
 739:                 'status' => $status,
 740:                 'notes' => $this->appendNote($lockedSale->notes, $validated['notes'] ?? null),
 741:                 'metadata' => $metadata,
 742:             ])->save();
 743: 
 744:             $updatedSaleId = (int) $lockedSale->id;
 745:         });
 746: 
 747:         $this->notifyOrderStatusChanged($updatedSaleId);
 748: 
 749:         return back()->with('status', 'Pedido confirmado com sucesso.');
 750:     }
 751: 
 752:     public function reject(Request $request, Sale $sale): RedirectResponse
 753:     {
 754:         $contractor = $this->resolveCurrentContractor($request);
 755:         abort_unless($contractor, 404, 'Contratante ativo não encontrado.');
 756: 
 757:         $validated = $request->validate([
 758:             'reason' => ['required', 'string', 'max:500'],
 759:         ]);
 760: 
 761:         $updatedSaleId = null;
 762: 
 763:         DB::transaction(function () use ($contractor, $sale, $validated, &$updatedSaleId): void {
 764:             $lockedSale = $this->lockOrderForContractor($contractor, $sale->id);
 765: 
 766:             if (! in_array($lockedSale->status, [Sale::STATUS_NEW, Sale::STATUS_PENDING_CONFIRMATION], true)) {
 767:                 throw ValidationException::withMessages([
 768:                     'order' => 'Este pedido não pode ser rejeitado no status atual.',
 769:                 ]);
 770:             }
 771: 
 772:             $metadata = is_array($lockedSale->metadata) ? $lockedSale->metadata : [];
 773:             $metadata['rejected_at'] = now()->toIso8601String();
 774:             $metadata['rejection_reason'] = $validated['reason'];
 775: 
 776:             $lockedSale->fill([
 777:                 'status' => Sale::STATUS_REJECTED,
 778:                 'notes' => $this->appendNote($lockedSale->notes, "Motivo da rejeição: {$validated['reason']}"),
 779:                 'metadata' => $metadata,
 780:                 'cancelled_at' => now(),
 781:             ])->save();
 782: 
 783:             SalePayment::query()
 784:                 ->where('contractor_id', $contractor->id)
 785:                 ->where('sale_id', $lockedSale->id)
 786:                 ->whereIn('status', [SalePayment::STATUS_PENDING, SalePayment::STATUS_AUTHORIZED])
 787:                 ->update([
 788:                     'status' => SalePayment::STATUS_CANCELLED,
 789:                 ]);
 790: 
 791:             $updatedSaleId = (int) $lockedSale->id;
 792:         });
 793: 
 794:         $this->notifyOrderStatusChanged($updatedSaleId);
 795: 
 796:         return back()->with('status', 'Pedido rejeitado com sucesso.');
 797:     }
 798: 
 799:     public function markAsPaid(Request $request, Sale $sale): RedirectResponse
 800:     {
 801:         $contractor = $this->resolveCurrentContractor($request);
 802:         abort_unless($contractor, 404, 'Contratante ativo não encontrado.');
 803: 
 804:         $validated = $request->validate([
 805:             'notes' => ['nullable', 'string', 'max:2000'],
 806:         ]);
 807: 
 808:         $updatedSaleId = null;
 809: 
 810:         DB::transaction(function () use ($contractor, $sale, $validated, &$updatedSaleId): void {
 811:             $lockedSale = $this->lockOrderForContractor($contractor, $sale->id);
 812: 
 813:             if (! in_array($lockedSale->status, [Sale::STATUS_CONFIRMED, Sale::STATUS_AWAITING_PAYMENT], true)) {
 814:                 throw ValidationException::withMessages([
 815:                     'order' => 'Este pedido não pode ser marcado como pago no status atual.',
 816:                 ]);
 817:             }
 818: 
 819:             $payment = SalePayment::query()
 820:                 ->where('contractor_id', $contractor->id)
 821:                 ->where('sale_id', $lockedSale->id)
 822:                 ->orderByDesc('id')
 823:                 ->first();
 824: 
 825:             if ($payment) {
 826:                 $payment->fill([
 827:                     'status' => SalePayment::STATUS_PAID,
 828:                     'paid_at' => now(),
 829:                 ])->save();
 830:             }
 831: 
 832:             $lockedSale->fill([
 833:                 'status' => Sale::STATUS_PAID,
 834:                 'paid_amount' => (float) $lockedSale->total_amount,
 835:                 'completed_at' => now(),
 836:                 'notes' => $this->appendNote($lockedSale->notes, $validated['notes'] ?? null),
 837:             ])->save();
 838: 
 839:             $updatedSaleId = (int) $lockedSale->id;
 840:         });
 841: 
 842:         $this->notifyOrderStatusChanged($updatedSaleId);
 843: 
 844:         return back()->with('status', 'Pedido marcado como pago.');
 845:     }
 846: 
 847:     public function cancel(Request $request, Sale $sale): RedirectResponse
 848:     {
 849:         $contractor = $this->resolveCurrentContractor($request);
 850:         abort_unless($contractor, 404, 'Contratante ativo não encontrado.');
 851: 
 852:         $validated = $request->validate([
 853:             'reason' => ['nullable', 'string', 'max:500'],
 854:         ]);
 855: 
 856:         $updatedSaleId = null;
 857: 
 858:         DB::transaction(function () use ($contractor, $sale, $validated, $request, &$updatedSaleId): void {
 859:             $lockedSale = $this->lockOrderForContractor($contractor, $sale->id);
 860: 
 861:             if (in_array($lockedSale->status, [Sale::STATUS_CANCELLED, Sale::STATUS_REJECTED], true)) {
 862:                 throw ValidationException::withMessages([
 863:                     'order' => 'Este pedido já está cancelado.',
 864:                 ]);
 865:             }
 866: 
 867:             $metadata = is_array($lockedSale->metadata) ? $lockedSale->metadata : [];
 868:             $stockReduced = (bool) ($metadata['stock_reduced'] ?? false);
 869:             $stockRestored = (bool) ($metadata['stock_restored'] ?? false);
 870: 
 871:             if ($stockReduced && ! $stockRestored) {
 872:                 /** @var Collection<int, int> $quantitiesByProduct */
 873:                 $quantitiesByProduct = $lockedSale->items
 874:                     ->groupBy(static fn ($item): int => (int) $item->product_id)
 875:                     ->map(static fn (Collection $items): int => $items->sum(static fn ($item): int => (int) $item->quantity));
 876: 
 877:                 $products = Product::query()
 878:                     ->where('contractor_id', $contractor->id)
 879:                     ->whereIn('id', $quantitiesByProduct->keys()->all())
 880:                     ->lockForUpdate()
 881:                     ->get()
 882:                     ->keyBy('id');
 883: 
 884:                 foreach ($lockedSale->items as $item) {
 885:                     /** @var Product|null $product */
 886:                     $product = $products->get((int) $item->product_id);
 887:                     if (! $product) {
 888:                         continue;
 889:                     }
 890: 
 891:                     $balanceBefore = (int) $product->stock_quantity;
 892:                     $balanceAfter = $balanceBefore + (int) $item->quantity;
 893: 
 894:                     $product->stock_quantity = $balanceAfter;
 895:                     $product->save();
 896: 
 897:                     InventoryMovement::query()->create([
 898:                         'contractor_id' => $contractor->id,
 899:                         'product_id' => $product->id,
 900:                         'sale_item_id' => $item->id,
 901:                         'user_id' => $request->user()?->id,
 902:                         'type' => InventoryMovement::TYPE_RETURN,
 903:                         'quantity' => (int) $item->quantity,
 904:                         'balance_before' => $balanceBefore,
 905:                         'balance_after' => $balanceAfter,
 906:                         'unit_cost' => $product->cost_price,
 907:                         'reason' => "Cancelamento do pedido {$lockedSale->code}",
 908:                         'reference_type' => Sale::class,
 909:                         'reference_id' => $lockedSale->id,
 910:                         'occurred_at' => now(),
 911:                     ]);
 912:                 }
 913: 
 914:                 $metadata['stock_restored'] = true;
 915:                 $metadata['stock_restored_at'] = now()->toIso8601String();
 916:             }
 917: 
 918:             $metadata['cancelled_at'] = now()->toIso8601String();
 919:             if (! empty($validated['reason'])) {
 920:                 $metadata['cancellation_reason'] = $validated['reason'];
 921:             }
 922: 
 923:             $lockedSale->fill([
 924:                 'status' => Sale::STATUS_CANCELLED,
 925:                 'cancelled_at' => now(),
 926:                 'notes' => $this->appendNote(
 927:                     $lockedSale->notes,
 928:                     ! empty($validated['reason']) ? "Motivo do cancelamento: {$validated['reason']}" : null
 929:                 ),
 930:                 'metadata' => $metadata,
 931:             ])->save();
 932: 
 933:             $payments = SalePayment::query()
 934:                 ->where('contractor_id', $contractor->id)
 935:                 ->where('sale_id', $lockedSale->id)
 936:                 ->get();
 937: 
 938:             foreach ($payments as $payment) {
 939:                 if ($payment->status === SalePayment::STATUS_PAID) {
 940:                     $payment->fill([
 941:                         'status' => SalePayment::STATUS_REFUNDED,
 942:                     ])->save();
 943: 
 944:                     continue;
 945:                 }
 946: 
 947:                 $payment->fill([
 948:                     'status' => SalePayment::STATUS_CANCELLED,
 949:                 ])->save();
 950:             }
 951: 
 952:             $updatedSaleId = (int) $lockedSale->id;
 953:         });
 954: 
 955:         $this->notifyOrderStatusChanged($updatedSaleId);
 956: 
 957:         return back()->with('status', 'Pedido cancelado com sucesso.');
 958:     }
 959: 
 960:     private function resolveCurrentContractor(Request $request): ?Contractor
 961:     {
 962:         $user = $request->user();
 963:         if (! $user) {
 964:             return null;
 965:         }
 966: 
 967:         $user->loadMissing('contractors');
 968:         $availableContractors = $user->contractors->values();
 969: 
 970:         if ($availableContractors->isEmpty()) {
 971:             return null;
 972:         }
 973: 
 974:         $sessionContractorId = (int) $request->session()->get('current_contractor_id', 0);
 975:         if ($sessionContractorId > 0) {
 976:             $selected = $availableContractors->firstWhere('id', $sessionContractorId);
 977:             if ($selected) {
 978:                 return $selected;
 979:             }
 980:         }
 981: 
 982:         $fallback = $availableContractors->first();
 983:         if ($fallback) {
 984:             $request->session()->put('current_contractor_id', $fallback->id);
 985:         }
 986: 
 987:         return $fallback;
 988:     }
 989: 
 990:     private function lockOrderForContractor(Contractor $contractor, int $saleId): Sale
 991:     {
 992:         $sale = Sale::query()
 993:             ->where('contractor_id', $contractor->id)
 994:             ->where('id', $saleId)
 995:             ->whereIn('source', self::ORDER_SOURCES)
 996:             ->with([
 997:                 'client:id,name,email,phone',
 998:                 'items:id,sale_id,product_id,description,sku,quantity,unit_price,discount_amount,total_amount',
 999:                 'items.product:id,image_url',
1000:                 'payments:id,sale_id,payment_method_id,status,amount',
1001:                 'payments.paymentMethod:id,name,code',
1002:             ])
1003:             ->lockForUpdate()
1004:             ->first();
1005: 
1006:         if (! $sale) {
1007:             abort(404);
1008:         }
1009: 
1010:         return $sale;
1011:     }
1012: 
1013:     /**
1014:      * @return array<int, array{value: string, label: string}>
1015:      */
1016:     private function resolveStatusOptions(): array
1017:     {
1018:         return [
1019:             ['value' => '', 'label' => 'Todos os status'],
1020:             ['value' => Sale::STATUS_PENDING_CONFIRMATION, 'label' => 'Aguardando confirmação'],
1021:             ['value' => Sale::STATUS_NEW, 'label' => 'Novo'],
1022:             ['value' => Sale::STATUS_CONFIRMED, 'label' => 'Confirmado'],
1023:             ['value' => Sale::STATUS_AWAITING_PAYMENT, 'label' => 'Aguardando pagamento'],
1024:             ['value' => Sale::STATUS_PAID, 'label' => 'Pago'],
1025:             ['value' => Sale::STATUS_REJECTED, 'label' => 'Rejeitado'],
1026:             ['value' => Sale::STATUS_CANCELLED, 'label' => 'Cancelado'],
1027:         ];
1028:     }
1029: 
1030:     /**
1031:      * @return list<string>
1032:      */
1033:     private function resolvePipelineStatuses(string $pipeline): array
1034:     {
1035:         return match ($pipeline) {
1036:             'pending_confirmation' => [Sale::STATUS_PENDING_CONFIRMATION, Sale::STATUS_NEW],
1037:             'awaiting_payment' => [Sale::STATUS_AWAITING_PAYMENT, Sale::STATUS_CONFIRMED],
1038:             'paid' => [Sale::STATUS_PAID],
1039:             'cancelled' => [Sale::STATUS_CANCELLED, Sale::STATUS_REJECTED],
1040:             default => [],
1041:         };
1042:     }
1043: 
1044:     /**
1045:      * @return array<string, mixed>
1046:      */
1047:     private function toOrderPayload(Sale $sale): array
1048:     {
1049:         $metadata = is_array($sale->metadata) ? $sale->metadata : [];
1050:         $status = $this->resolveStatusMeta((string) $sale->status);
1051:         $paymentLabel = $sale->payments
1052:             ->map(static fn (SalePayment $payment): ?string => $payment->paymentMethod?->name)
1053:             ->filter()
1054:             ->unique()
1055:             ->values()
1056:             ->implode(' + ');
1057: 
1058:         $customerName = trim((string) (($metadata['customer_name'] ?? null) ?? ($sale->client?->name ?? '')));
1059:         if ($customerName === '') {
1060:             $customerName = 'Consumidor final';
1061:         }
1062: 
1063:         $customerContact = trim((string) (($metadata['customer_contact'] ?? null) ?? ($sale->client?->phone ?? '')));
1064:         if ($customerContact === '') {
1065:             $customerContact = trim((string) ($sale->client?->email ?? ($metadata['customer_email'] ?? ($metadata['customer_phone'] ?? ''))));
1066:         }
1067: 
1068:         $itemDiscountTotal = round((float) $sale->items->sum(static fn (SaleItem $item): float => (float) $item->discount_amount), 2);
1069:         $globalDiscountAmount = max(0.0, round((float) $sale->discount_amount - $itemDiscountTotal, 2));
1070:         $surchargeComponents = $this->resolveOrderSurchargeComponents($sale, $metadata);
1071: 
1072:         return [
1073:             'id' => (int) $sale->id,
1074:             'code' => (string) $sale->code,
1075:             'client_id' => $sale->client_id ? (int) $sale->client_id : null,
1076:             'customer' => $customerName,
1077:             'customer_contact' => $customerContact,
1078:             'channel' => 'Loja virtual',
1079:             'subtotal_amount' => (float) $sale->subtotal_amount,
1080:             'discount_amount' => (float) $sale->discount_amount,
1081:             'global_discount_amount' => $globalDiscountAmount,
1082:             'non_shipping_surcharge_amount' => (float) $surchargeComponents['non_shipping_surcharge'],
1083:             'payment_fee_amount' => (float) $surchargeComponents['payment_fee_amount'],
1084:             'total_amount' => (float) $sale->total_amount,
1085:             'total_items' => (int) $sale->items->sum(static fn ($item): int => (int) $item->quantity),
1086:             'items' => $sale->items
1087:                 ->map(static fn (SaleItem $item): array => [
1088:                     'product_id' => $item->product_id ? (int) $item->product_id : null,
1089:                     'variation_id' => $item->product_variation_id ? (int) $item->product_variation_id : null,
1090:                     'variation_name' => (string) data_get($item->metadata, 'variation_name', ''),
1091:                     'description' => (string) $item->description,
1092:                     'sku' => $item->sku !== null ? (string) $item->sku : null,
1093:                     'image_url' => $item->product?->image_url !== null ? (string) $item->product->image_url : null,
1094:                     'quantity' => (int) $item->quantity,
1095:                     'unit_price' => (float) $item->unit_price,
1096:                     'discount_amount' => (float) $item->discount_amount,
1097:                     'total_amount' => (float) $item->total_amount,
1098:                 ])
1099:                 ->values()
1100:                 ->all(),
1101:             'status' => $status,
1102:             'payment_label' => $paymentLabel !== '' ? $paymentLabel : 'Não informado',
1103:             'created_at' => optional($sale->created_at)->format('d/m/Y H:i'),
1104:             'shipping_mode' => $sale->shipping_mode !== null ? (string) $sale->shipping_mode : null,
1105:             'shipping_amount' => (float) $sale->shipping_amount,
1106:             'shipping_estimate_days' => $sale->shipping_estimate_days !== null ? (int) $sale->shipping_estimate_days : null,
1107:             'notes' => $sale->notes !== null ? (string) $sale->notes : null,
1108:             'can_confirm' => in_array($sale->status, [Sale::STATUS_NEW, Sale::STATUS_PENDING_CONFIRMATION], true),
1109:             'can_reject' => in_array($sale->status, [Sale::STATUS_NEW, Sale::STATUS_PENDING_CONFIRMATION], true),
1110:             'can_mark_paid' => in_array($sale->status, [Sale::STATUS_CONFIRMED, Sale::STATUS_AWAITING_PAYMENT], true),
1111:             'can_cancel' => ! in_array($sale->status, [Sale::STATUS_CANCELLED, Sale::STATUS_REJECTED], true),
1112:             'can_edit' => $this->canEditOrder($sale),
1113:         ];
1114:     }
1115: 
1116:     /**
1117:      * @return array{value: string, label: string, tone: string}
1118:      */
1119:     private function resolveStatusMeta(string $status): array
1120:     {
1121:         return match ($status) {
1122:             Sale::STATUS_NEW => ['value' => $status, 'label' => 'Novo', 'tone' => 'bg-blue-100 text-blue-700'],
1123:             Sale::STATUS_PENDING_CONFIRMATION => ['value' => $status, 'label' => 'Aguardando confirmação', 'tone' => 'bg-blue-100 text-blue-700'],
1124:             Sale::STATUS_CONFIRMED => ['value' => $status, 'label' => 'Confirmado', 'tone' => 'bg-amber-100 text-amber-700'],
1125:             Sale::STATUS_AWAITING_PAYMENT => ['value' => $status, 'label' => 'Aguardando pagamento', 'tone' => 'bg-amber-100 text-amber-700'],
1126:             Sale::STATUS_PAID => ['value' => $status, 'label' => 'Pago', 'tone' => 'bg-emerald-100 text-emerald-700'],
1127:             Sale::STATUS_REJECTED => ['value' => $status, 'label' => 'Rejeitado', 'tone' => 'bg-rose-100 text-rose-700'],
1128:             Sale::STATUS_CANCELLED => ['value' => $status, 'label' => 'Cancelado', 'tone' => 'bg-rose-100 text-rose-700'],
1129:             default => ['value' => $status, 'label' => ucfirst($status), 'tone' => 'bg-slate-100 text-slate-700'],
1130:         };
1131:     }
1132: 
1133:     private function canEditOrder(Sale $sale): bool
1134:     {
1135:         return ! in_array($sale->status, [
1136:             Sale::STATUS_CANCELLED,
1137:             Sale::STATUS_REJECTED,
1138:             Sale::STATUS_COMPLETED,
1139:             Sale::STATUS_REFUNDED,
1140:         ], true);
1141:     }
1142: 
1143:     /**
1144:      * @param Collection<int, SaleItem> $items
1145:      * @return list<array{product_id:int,quantity:int,discount_amount:float}>
1146:      */
1147:     private function normalizeExistingItems(Collection $items): array
1148:     {
1149:         return $items
1150:             ->groupBy(static fn (SaleItem $item): int => (int) $item->product_id)
1151:             ->map(static fn (Collection $rows, int|string $productId): array => [
1152:                 'product_id' => (int) $productId,
1153:                 'quantity' => (int) $rows->sum(static fn (SaleItem $item): int => (int) $item->quantity),
1154:                 'discount_amount' => round((float) $rows->sum(static fn (SaleItem $item): float => (float) $item->discount_amount), 2),
1155:             ])
1156:             ->sortBy('product_id')
1157:             ->values()
1158:             ->all();
1159:     }
1160: 
1161:     /**
1162:      * @param Collection<int, array{product_id:int,quantity:int,discount_amount:float}> $requestedItems
1163:      * @return Collection<int, array{product_id:int,quantity:int,discount_amount:float}>
1164:      */
1165:     private function groupRequestedItems(Collection $requestedItems): Collection
1166:     {
1167:         return $requestedItems
1168:             ->groupBy(static fn (array $row): int => (int) $row['product_id'])
1169:             ->map(static fn (Collection $rows, int|string $productId): array => [
1170:                 'product_id' => (int) $productId,
1171:                 'quantity' => (int) $rows->sum(static fn (array $row): int => (int) $row['quantity']),
1172:                 'discount_amount' => round((float) $rows->sum(static fn (array $row): float => (float) ($row['discount_amount'] ?? 0)), 2),
1173:             ]);
1174:     }
1175: 
1176:     private function redistributePayments(Sale $sale, float $targetTotal): bool
1177:     {
1178:         $payments = $sale->payments->values();
1179:         if ($payments->isEmpty()) {
1180:             return false;
1181:         }
1182: 
1183:         $targetTotal = round($targetTotal, 2);
1184:         $currentTotal = round((float) $payments->sum(static fn (SalePayment $payment): float => (float) $payment->amount), 2);
1185: 
1186:         if (abs($currentTotal - $targetTotal) <= 0.0001) {
1187:             return false;
1188:         }
1189: 
1190:         if ($payments->count() === 1) {
1191:             /** @var SalePayment $single */
1192:             $single = $payments->first();
1193:             $single->amount = $targetTotal;
1194:             $single->save();
1195: 
1196:             return true;
1197:         }
1198: 
1199:         $remaining = $targetTotal;
1200:         $lastIndex = $payments->count() - 1;
1201: 
1202:         foreach ($payments as $index => $payment) {
1203:             $amount = 0.0;
1204: 
1205:             if ($index === $lastIndex) {
1206:                 $amount = round($remaining, 2);
1207:             } elseif ($currentTotal > 0) {
1208:                 $ratio = (float) $payment->amount / $currentTotal;
1209:                 $amount = round($targetTotal * $ratio, 2);
1210:                 $remaining = round($remaining - $amount, 2);
1211:             }
1212: 
1213:             $payment->amount = $amount;
1214:             $payment->save();
1215:         }
1216: 
1217:         return true;
1218:     }
1219: 
1220:     /**
1221:      * @param array<string, mixed> $metadata
1222:      * @return array{shipping_amount:float,payment_fee_amount:float,non_shipping_surcharge:float}
1223:      */
1224:     private function resolveOrderSurchargeComponents(Sale $sale, array $metadata): array
1225:     {
1226:         $shippingAmount = round(max(0, (float) $sale->shipping_amount), 2);
1227:         $surchargeAmount = round(max(0, (float) $sale->surcharge_amount), 2);
1228:         $derivedNonShipping = round(max(0, $surchargeAmount - $shippingAmount), 2);
1229: 
1230:         $charges = is_array($metadata['charges'] ?? null) ? $metadata['charges'] : [];
1231:         $paymentFeeFromCharges = round(max(0, (float) ($charges['payment_fee_amount'] ?? 0)), 2);
1232:         $paymentFeeAmount = $paymentFeeFromCharges > 0 ? $paymentFeeFromCharges : $derivedNonShipping;
1233: 
1234:         return [
1235:             'shipping_amount' => $shippingAmount,
1236:             'payment_fee_amount' => $paymentFeeAmount,
1237:             'non_shipping_surcharge' => max($derivedNonShipping, $paymentFeeAmount),
1238:         ];
1239:     }
1240: 
1241:     private function appendNote(?string $base, ?string $extra): ?string
1242:     {
1243:         $current = trim((string) ($base ?? ''));
1244:         $addition = trim((string) ($extra ?? ''));
1245: 
1246:         if ($addition === '') {
1247:             return $current !== '' ? $current : null;
1248:         }
1249: 
1250:         if ($current === '') {
1251:             return $addition;
1252:         }
1253: 
1254:         return "{$current}\n\n{$addition}";
1255:     }
1256: 
1257:     private function notifyOrderStatusChanged(?int $saleId): void
1258:     {
1259:         if (! $saleId) {
1260:             return;
1261:         }
1262: 
1263:         $sale = Sale::query()->find($saleId);
1264:         if (! $sale) {
1265:             return;
1266:         }
1267: 
1268:         app(\App\Services\OrderNotificationService::class)->notifyOrderStatusChanged($sale);
1269:     }
1270: }
1271: 
